timestamp,equity,cash,open_positions,window_start_bar
2024-01-31 01:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 02:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 03:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 04:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 05:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 06:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 07:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 08:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 09:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 10:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 11:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 12:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 13:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 14:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 15:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 16:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 17:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 18:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 19:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 20:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 21:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 22:00:00+00:00,100000.0,100000.0,0,0
2024-01-31 23:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 00:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 01:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 02:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 03:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 04:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 05:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 06:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 07:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 08:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 09:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 10:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 11:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 12:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 13:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 14:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 15:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 16:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 17:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 18:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 19:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 20:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 21:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 22:00:00+00:00,100000.0,100000.0,0,0
2024-02-01 23:00:00+00:00,100000.0,100000.0,0,0
2024-02-02 00:00:00+00:00,100000.0,100000.0,0,0
2024-02-02 01:00:00+00:00,99933.98086018607,99971.6071,1,0
2024-02-02 02:00:00+00:00,99810.74614688387,99971.6071,1,0
2024-02-02 03:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 04:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 05:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 06:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 07:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 08:00:00+00:00,99085.1739199838,99085.1739199838,0,0
2024-02-02 09:00:00+00:00,99085.1739199838,99085.1739199838,0,0
