symbol,side,entry_time,exit_time,entry_price,exit_price,quantity,fees,pnl,return_pct,bars_held,entry_reason,exit_reason,score
SOLUSDT,-1,2024-01-29 19:00:00+00:00,2024-01-29 19:00:00+00:00,99.02248576132283,99.95691911763788,410.2179451489888,32.649969038566375,-415.9713003448008,-0.94365774513816,2,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-01-30 01:00:00+00:00,2024-01-30 03:00:00+00:00,46627.909076445154,46957.505122847826,0.6708352819033646,25.11215908657034,-246.2168157893413,-0.7068643070876401,4,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-01-30 01:00:00+00:00,2024-01-30 03:00:00+00:00,97.60570221399489,98.82762394048578,351.40691671911895,27.61121179393085,-457.0029581721973,-1.2518958408924696,4,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-01-30 06:00:00+00:00,2024-01-30 06:00:00+00:00,2759.666521608169,2764.0946541335475,12.154435256303865,26.855279032735044,26.966171053308347,0.16045897178902369,2,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-01-30 07:00:00+00:00,2024-01-30 07:00:00+00:00,100.25783935079772,100.71746764263011,327.4183826670567,26.32120398872134,-176.81195592850375,-0.4584462370310627,2,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-01-30 10:00:00+00:00,2024-01-30 11:00:00+00:00,2801.604525293866,2833.974585168708,12.137503623223518,27.360744748880904,365.53097426597486,1.1554114644873659,3,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-01-30 11:00:00+00:00,2024-01-30 11:00:00+00:00,101.56101399682717,102.239489171992,327.87681499755587,26.72858394955669,-249.18486343751138,-0.6680468700184905,2,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-01-30 14:00:00+00:00,2024-01-30 14:00:00+00:00,49094.96460709697,48424.75358006513,0.5768373913071293,22.5012079360356,-409.1039883943524,-1.3651319079165947,2,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-01-30 15:00:00+00:00,2024-01-30 16:00:00+00:00,2822.7008565933193,2816.677793719276,10.654610882868605,24.034154056094977,-88.20754530207817,-0.21337942559426226,3,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-01-30 15:00:00+00:00,2024-01-30 18:00:00+00:00,103.27814035132792,102.45320474750874,310.629481981774,25.562488462186085,230.68683082048926,0.79875141149226,3,ensemble_entry,signal_flip_exit,0.19454998475000176
BTCUSDT,1,2024-01-30 18:00:00+00:00,2024-01-30 20:00:00+00:00,48819.97362999152,48352.847592000355,0.6365761231740231,24.743159124551212,-322.10444142260644,-0.9568338597057191,4,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-01-30 20:00:00+00:00,2024-01-30 20:00:00+00:00,2837.0972034231577,2794.3828075419747,9.957151768016988,22.42940045909352,-447.7431229271925,-1.5055668811644884,2,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-01-30 21:00:00+00:00,2024-01-30 23:00:00+00:00,102.25231639561035,101.87433374010394,303.1749350807228,24.754433561256235,-139.34930060605274,-0.3696568144666901,4,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-01-31 00:00:00+00:00,2024-01-31 02:00:00+00:00,48228.32036506516,47627.87068729801,0.6812690637270675,26.121543012274547,-435.1893327999216,-1.2450146992929456,4,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-01-31 06:00:00+00:00,2024-01-31 06:00:00+00:00,47948.87664320617,47891.93768897117,0.6098927267118812,23.381046233335514,-58.10770028784046,-0.11874929762940578,2,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-01-31 00:00:00+00:00,2024-01-31 09:00:00+00:00,2816.2840094101734,2814.5951407925318,10.159475086695627,22.882710577071293,-40.04072922270396,-0.059967979507702385,11,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-01-31 03:00:00+00:00,2024-01-31 09:00:00+00:00,102.48788271208947,103.27041841775002,302.53732118708774,24.89982609433111,211.846430029459,0.7635397326519744,8,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-01-31 10:00:00+00:00,2024-01-31 10:00:00+00:00,47799.993674029305,47321.160858371244,0.6046438051701581,23.005766731459723,-312.52906243129064,-1.001742424744756,2,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-01-31 13:00:00+00:00,2024-01-31 13:00:00+00:00,2775.7438599313305,2751.426043052743,9.134267343871329,20.194659019542357,-242.32009960786775,-0.8760828846502089,2,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-01-31 13:00:00+00:00,2024-01-31 15:00:00+00:00,102.60949626569287,101.6679539341562,317.2589748617806,25.923541775113023,-324.63629666740667,-0.9175976549954723,4,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-01-31 16:00:00+00:00,2024-02-01 00:00:00+00:00,46432.20637560085,46163.91075449442,0.5952573044206217,22.04740603307067,137.65752217459942,0.5778222532354493,10,ensemble_entry,stop_or_trail,0.0
ETHUSDT,-1,2024-01-31 19:00:00+00:00,2024-02-01 01:00:00+00:00,2709.5125070474714,2704.304899369629,10.606590364805252,22.968857415887427,32.26610400360362,0.19219721866193806,8,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-01-31 19:00:00+00:00,2024-02-01 03:00:00+00:00,99.26435279844475,98.92423018458297,290.12532242188735,22.99981061531516,75.6783723943089,0.3426432594109574,10,ensemble_entry,stop_or_trail,0.0
BTCUSDT,-1,2024-02-01 04:00:00+00:00,2024-02-01 14:00:00+00:00,47277.95473947444,47452.71470423831,0.5776179060386119,21.88725236868531,-122.83173727497396,-0.3696436652703916,12,ensemble_entry,stop_or_trail,0.0
ETHUSDT,-1,2024-02-01 05:00:00+00:00,2024-02-01 14:00:00+00:00,2734.6009023686665,2770.0819853477074,10.4779799198424,23.0711827050369,-394.8412576936886,-1.2974866990026923,11,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-02-01 07:00:00+00:00,2024-02-01 14:00:00+00:00,99.851483038855,100.3084253088569,287.842959611477,23.04584816574695,-154.5734635346814,-0.45762191616531833,9,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-01 18:00:00+00:00,2024-02-01 22:00:00+00:00,2759.5123730190803,2781.565039863513,11.616058057298456,25.746190771211737,230.418867611979,0.7991508594072938,6,ensemble_entry,stop_or_trail,0.0
SOLUSDT,1,2024-02-02 01:00:00+00:00,2024-02-02 03:00:00+00:00,102.56254551367027,101.03183302225197,287.35554280922304,23.40158926283855,-463.26030811920214,-1.4924673366402352,4,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-01 18:00:00+00:00,2024-02-02 05:00:00+00:00,47511.40839446669,47602.797203108945,0.6691964192183603,25.460034321078613,35.69702917894844,0.19235129357457748,13,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-02 02:00:00+00:00,2024-02-02 05:00:00+00:00,2846.135520506783,2856.278093480354,11.779828328116883,26.869381371474024,92.60838706259125,0.356362966573176,5,ensemble_entry,stop_or_trail,0.0
SOLUSDT,-1,2024-02-02 07:00:00+00:00,2024-02-02 10:00:00+00:00,97.78891414954938,99.23088737523122,269.5093459713909,21.239471140942747,-409.86473210271095,-1.4745773978803056,5,ensemble_entry,stop_or_trail,0.0
BTCUSDT,1,2024-02-02 09:00:00+00:00,2024-02-02 16:00:00+00:00,47511.36177170199,47419.86506464543,0.6120548358315357,23.24124658264276,-79.24224859926831,-0.19257858256348515,9,ensemble_entry,stop_or_trail,0.0
ETHUSDT,1,2024-02-02 09:00:00+00:00,2024-02-02 17:00:00+00:00,2854.782568749261,2861.362717057991,10.206817773451942,23.337461319524394,43.82491338997335,0.23049560343970654,10,ensemble_entry,stop_or_trail,0.0
