timestamp,equity,cash,open_positions,segment_end_bar
2024-01-29 09:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 10:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 11:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 12:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 13:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 14:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 15:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 16:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 17:00:00+00:00,100000.0,100000.0,0,720
2024-01-29 18:00:00+00:00,99953.59105107344,99983.75167974697,1,720
2024-01-29 19:00:00+00:00,99584.02869965519,99584.02869965519,0,720
2024-01-29 20:00:00+00:00,99584.02869965519,99584.02869965519,0,720
2024-01-29 21:00:00+00:00,99584.02869965519,99584.02869965519,0,720
2024-01-29 22:00:00+00:00,99584.02869965519,99584.02869965519,0,720
2024-01-29 23:00:00+00:00,99584.02869965519,99584.02869965519,0,720
2024-01-30 00:00:00+00:00,99578.00294878754,99557.79711349554,2,720
2024-01-30 01:00:00+00:00,99496.19452757333,99557.79711349554,2,720
2024-01-30 02:00:00+00:00,99227.05099685614,99557.79711349554,2,720
2024-01-30 03:00:00+00:00,98880.80892569364,98880.80892569364,0,720
2024-01-30 04:00:00+00:00,98880.80892569364,98880.80892569364,0,720
2024-01-30 05:00:00+00:00,98862.14505838067,98867.39205046729,1,720
2024-01-30 06:00:00+00:00,98916.26615176199,98894.64459290297,1,720
2024-01-30 07:00:00+00:00,98730.96314081844,98730.96314081844,0,720
2024-01-30 08:00:00+00:00,98730.96314081844,98730.96314081844,0,720
2024-01-30 09:00:00+00:00,98750.50391597103,98717.3613467878,1,720
2024-01-30 10:00:00+00:00,98971.77872544252,98704.04154606893,2,720
2024-01-30 11:00:00+00:00,98847.3092516469,98847.3092516469,0,720
2024-01-30 12:00:00+00:00,98847.3092516469,98847.3092516469,0,720
2024-01-30 13:00:00+00:00,98846.78925578314,98835.98132712279,1,720
2024-01-30 14:00:00+00:00,98459.1279785979,98413.3428574513,2,720
2024-01-30 15:00:00+00:00,98505.34440390037,98413.3428574513,2,720
2024-01-30 16:00:00+00:00,98625.00693895727,98337.16522385551,1,720
2024-01-30 17:00:00+00:00,98540.2959886296,98568.25349695221,1,720
2024-01-30 18:00:00+00:00,98667.69749519382,98568.25349695221,1,720
2024-01-30 19:00:00+00:00,98560.03638258854,98556.95373397817,2,720
2024-01-30 20:00:00+00:00,97801.78646280337,97798.43684866712,1,720
2024-01-30 21:00:00+00:00,97806.5154446665,97798.43684866712,1,720
2024-01-30 22:00:00+00:00,97846.32925026018,97798.43684866712,1,720
2024-01-30 23:00:00+00:00,97590.58773942474,97646.90031185874,2,720
2024-01-31 00:00:00+00:00,97441.95130729007,97646.90031185874,2,720
2024-01-31 01:00:00+00:00,97307.40352290162,97646.90031185874,2,720
2024-01-31 02:00:00+00:00,96891.70914999468,97212.45100032697,2,720
2024-01-31 03:00:00+00:00,97396.31048105923,97212.45100032697,2,720
2024-01-31 04:00:00+00:00,97443.2547138647,97212.45100032697,2,720
2024-01-31 05:00:00+00:00,97655.15503999022,97200.75353187948,3,720
2024-01-31 06:00:00+00:00,98165.44975866908,97154.34330003912,2,720
2024-01-31 07:00:00+00:00,97965.36411521373,97154.34330003912,2,720
2024-01-31 08:00:00+00:00,97764.91478933835,97154.34330003912,2,720
2024-01-31 09:00:00+00:00,97329.45139859247,97338.4355635092,1,720
2024-01-31 10:00:00+00:00,97037.46728910279,97037.46728910279,0,720
2024-01-31 11:00:00+00:00,97037.46728910279,97037.46728910279,0,720
2024-01-31 12:00:00+00:00,96993.70715205083,97014.30402106636,2,720
2024-01-31 13:00:00+00:00,96811.80914105868,96782.12567605638,1,720
